!SESSION 2024-06-06 10:26:26.994 -----------------------------------------------
eclipse.buildId=4.24.0.I20220607-0700
java.version=17.0.3
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file C:\Users\chinni_chakravarthi\eclipse-workspace\.metadata\.bak_0.log
Created Time: 2024-06-06 13:21:09.054

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2024-06-06 13:21:09.060
!MESSAGE Connection to https://mirror.kakao.com/eclipse/releases/2024-03/202403131000/plugins/org.eclipse.nebula.widgets.cdatetime_1.5.0.202312260654.jar failed on PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target. Retry attempt 0 started
!STACK 0
javax.net.ssl.SSLHandshakeException: PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
	at java.base/sun.security.ssl.Alert.createSSLException(Alert.java:131)
!ENTRY org.eclipse.equinox.p2.operations 2 0 2024-06-06 13:27:14.420
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.operations 2 10001 2024-06-06 13:27:14.420
!MESSAGE Your original request has been modified.
!SUBENTRY 2 org.eclipse.equinox.p2.operations 2 10004 2024-06-06 13:27:14.420
!MESSAGE "Guava: Google Core Libraries for Java" will be ignored because a newer version is already installed. 

!ENTRY org.eclipse.equinox.p2.repository 2 0 2024-06-06 13:27:16.114
!MESSAGE Using unsafe http transport to retrieve http://download.eclipse.org/technology/m2e/releases/, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.preferences 4 4 2024-06-06 13:27:59.603
!MESSAGE Exception saving preferences to: C:/Users/chinni_chakravarthi/.p2/org.eclipse.equinox.p2.engine/profileRegistry/C__Users_chinni_chakravarthi_eclipse_java-2022-06_eclipse.profile/.data/.settings/org.eclipse.equinox.p2.metadata.repository.prefs.
!STACK 0
java.nio.file.NoSuchFileException: C:\Users\chinni_chakravarthi\.p2\org.eclipse.equinox.p2.engine\profileRegistry\C__Users_chinni_chakravarthi_eclipse_java-2022-06_eclipse.profile\.data\.settings\org.eclipse.equinox.p2.metadata.repository.prefs.bak
	at java.base/sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:85)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108)
	at java.base/sun.nio.fs.WindowsFileCopy.move(WindowsFileCopy.java:334)
	at java.base/sun.nio.fs.WindowsFileSystemProvider.move(WindowsFileSystemProvider.java:293)
	at java.base/java.nio.file.Files.move(Files.java:1432)
	at org.eclipse.core.internal.preferences.EclipsePreferences.write(EclipsePreferences.java:289)
	at org.eclipse.core.internal.preferences.EclipsePreferences.save(EclipsePreferences.java:1066)
	at org.eclipse.equinox.internal.p2.engine.ProfilePreferences.doSave(ProfilePreferences.java:141)
	at org.eclipse.equinox.internal.p2.engine.ProfilePreferences$SaveJob.run(ProfilePreferences.java:54)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.equinox.p2.engine 2 0 2024-06-06 13:27:59.604
!MESSAGE Exception saving profile preferences
!STACK 0
org.osgi.service.prefs.BackingStoreException: Exception saving preferences to: C:/Users/chinni_chakravarthi/.p2/org.eclipse.equinox.p2.engine/profileRegistry/C__Users_chinni_chakravarthi_eclipse_java-2022-06_eclipse.profile/.data/.settings/org.eclipse.equinox.p2.metadata.repository.prefs.
	at org.eclipse.core.internal.preferences.EclipsePreferences.write(EclipsePreferences.java:296)
	at org.eclipse.core.internal.preferences.EclipsePreferences.save(EclipsePreferences.java:1066)
	at org.eclipse.equinox.internal.p2.engine.ProfilePreferences.doSave(ProfilePreferences.java:141)
	at org.eclipse.equinox.internal.p2.engine.ProfilePreferences$SaveJob.run(ProfilePreferences.java:54)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: java.nio.file.NoSuchFileException: C:\Users\chinni_chakravarthi\.p2\org.eclipse.equinox.p2.engine\profileRegistry\C__Users_chinni_chakravarthi_eclipse_java-2022-06_eclipse.profile\.data\.settings\org.eclipse.equinox.p2.metadata.repository.prefs.bak
	at java.base/sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:85)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108)
	at java.base/sun.nio.fs.WindowsFileCopy.move(WindowsFileCopy.java:334)
	at java.base/sun.nio.fs.WindowsFileSystemProvider.move(WindowsFileSystemProvider.java:293)
	at java.base/java.nio.file.Files.move(Files.java:1432)
	at org.eclipse.core.internal.preferences.EclipsePreferences.write(EclipsePreferences.java:289)
	... 4 more

!ENTRY org.eclipse.equinox.preferences 4 4 2024-06-06 13:27:59.611
!MESSAGE Exception saving preferences to: C:/Users/chinni_chakravarthi/.p2/org.eclipse.equinox.p2.engine/profileRegistry/C__Users_chinni_chakravarthi_eclipse_java-2022-06_eclipse.profile/.data/.settings/org.eclipse.equinox.p2.artifact.repository.prefs.
!STACK 0
java.nio.file.NoSuchFileException: C:\Users\chinni_chakravarthi\.p2\org.eclipse.equinox.p2.engine\profileRegistry\C__Users_chinni_chakravarthi_eclipse_java-2022-06_eclipse.profile\.data\.settings\org.eclipse.equinox.p2.artifact.repository.prefs.bak
	at java.base/sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:85)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108)
	at java.base/sun.nio.fs.WindowsFileCopy.move(WindowsFileCopy.java:334)
	at java.base/sun.nio.fs.WindowsFileSystemProvider.move(WindowsFileSystemProvider.java:293)
	at java.base/java.nio.file.Files.move(Files.java:1432)
	at org.eclipse.core.internal.preferences.EclipsePreferences.write(EclipsePreferences.java:289)
	at org.eclipse.core.internal.preferences.EclipsePreferences.save(EclipsePreferences.java:1066)
	at org.eclipse.equinox.internal.p2.engine.ProfilePreferences.doSave(ProfilePreferences.java:141)
	at org.eclipse.equinox.internal.p2.engine.ProfilePreferences$SaveJob.run(ProfilePreferences.java:54)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.equinox.p2.engine 2 0 2024-06-06 13:27:59.612
!MESSAGE Exception saving profile preferences
!STACK 0
org.osgi.service.prefs.BackingStoreException: Exception saving preferences to: C:/Users/chinni_chakravarthi/.p2/org.eclipse.equinox.p2.engine/profileRegistry/C__Users_chinni_chakravarthi_eclipse_java-2022-06_eclipse.profile/.data/.settings/org.eclipse.equinox.p2.artifact.repository.prefs.
	at org.eclipse.core.internal.preferences.EclipsePreferences.write(EclipsePreferences.java:296)
	at org.eclipse.core.internal.preferences.EclipsePreferences.save(EclipsePreferences.java:1066)
	at org.eclipse.equinox.internal.p2.engine.ProfilePreferences.doSave(ProfilePreferences.java:141)
	at org.eclipse.equinox.internal.p2.engine.ProfilePreferences$SaveJob.run(ProfilePreferences.java:54)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: java.nio.file.NoSuchFileException: C:\Users\chinni_chakravarthi\.p2\org.eclipse.equinox.p2.engine\profileRegistry\C__Users_chinni_chakravarthi_eclipse_java-2022-06_eclipse.profile\.data\.settings\org.eclipse.equinox.p2.artifact.repository.prefs.bak
	at java.base/sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:85)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108)
	at java.base/sun.nio.fs.WindowsFileCopy.move(WindowsFileCopy.java:334)
	at java.base/sun.nio.fs.WindowsFileSystemProvider.move(WindowsFileSystemProvider.java:293)
	at java.base/java.nio.file.Files.move(Files.java:1432)
	at org.eclipse.core.internal.preferences.EclipsePreferences.write(EclipsePreferences.java:289)
	... 4 more
!SESSION 2024-06-06 13:28:05.351 -----------------------------------------------
eclipse.buildId=4.24.0.I20220607-0700
java.version=17.0.3
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product -data file:/C:/Users/chinni_chakravarthi/eclipse-workspace/ -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.jface 2 0 2024-06-06 13:28:14.324
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2024-06-06 13:28:14.325
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
		Open a type in a Java editor,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@527d5e48,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.lsp4e.symbolinworkspace,Go to Symbol in Workspace,
		,
		Category(org.eclipse.lsp4e.category,Language Servers,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@407b41e6,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2024-06-06 13:28:14.325
!MESSAGE A conflict occurred for ALT+SHIFT+R:
Binding(ALT+SHIFT+R,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.edit.text.java.rename.element,Rename - Refactoring ,
		Rename the selected element,
		Category(org.eclipse.jdt.ui.category.refactoring,Refactor - Java,Java Refactoring Actions,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@3291d9c2,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(ALT+SHIFT+R,
	ParameterizedCommand(Command(org.eclipse.ui.edit.rename,Rename,
		Rename the selected item,
		Category(org.eclipse.ui.category.file,File,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@6cfd08e9,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)

!ENTRY org.eclipse.egit.ui 2 0 2024-06-06 13:28:20.435
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\chinni_chakravarthi'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.testng.eclipse 1 0 2024-06-06 13:28:33.095
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
